Started at [2019/10/03 22:25]
Config file is C:\xampp\htdocs\magento2\deployment.php

Deploying my site
Note: connection is not encrypted
Live mode
Ignoring ./update/vendor/phpunit/php-file-iterator/.gitattributes
Ignoring ./update/vendor/phpunit/php-file-iterator/.gitignore
Ignoring ./update/vendor/phpunit/php-text-template/.gitattributes
Ignoring ./update/vendor/phpunit/php-text-template/.gitignore
Ignoring ./update/vendor/phpunit/php-timer/.gitattributes
Ignoring ./update/vendor/phpunit/php-timer/.gitignore
Ignoring ./update/vendor/phpunit/php-token-stream/.gitattributes
Ignoring ./update/vendor/phpunit/php-token-stream/.gitignore
Ignoring ./update/vendor/phpunit/phpunit/.gitattributes
Ignoring ./update/vendor/phpunit/phpunit/.github
Ignoring ./update/vendor/phpunit/phpunit/.gitignore
Ignoring ./update/vendor/phpunit/phpunit-mock-objects/.gitattributes
Ignoring ./update/vendor/phpunit/phpunit-mock-objects/.github
Ignoring ./update/vendor/phpunit/phpunit-mock-objects/.gitignore
Ignoring ./update/vendor/psr/log/.gitignore
Ignoring ./update/vendor/sebastian/code-unit-reverse-lookup/.gitignore
Ignoring ./update/vendor/sebastian/comparator/.gitignore
Ignoring ./update/vendor/sebastian/diff/.gitignore
Ignoring ./update/vendor/sebastian/diff/tests/fixtures/out/.gitignore
Ignoring ./update/vendor/sebastian/environment/.gitignore
Ignoring ./update/vendor/sebastian/exporter/.gitignore
Ignoring ./update/vendor/sebastian/global-state/.gitignore
Ignoring ./update/vendor/sebastian/object-enumerator/.gitignore
Ignoring ./update/vendor/sebastian/object-reflector/.gitignore
Ignoring ./update/vendor/sebastian/recursion-context/.gitignore
Ignoring ./update/vendor/sebastian/resource-operations/.gitignore
Ignoring ./update/vendor/sebastian/version/.gitattributes
Ignoring ./update/vendor/sebastian/version/.gitignore
Ignoring ./update/vendor/seld/cli-prompt/.gitignore
Ignoring ./update/vendor/seld/jsonlint/.gitignore
Ignoring ./update/vendor/seld/phar-utils/.gitignore
Ignoring ./update/vendor/symfony/console/.gitignore
Ignoring ./update/vendor/symfony/debug/.gitignore
Ignoring ./update/vendor/symfony/filesystem/.gitignore
Ignoring ./update/vendor/symfony/finder/.gitignore
Ignoring ./update/vendor/symfony/process/.gitignore
Ignoring ./update/vendor/theseer/tokenizer/.gitignore
Ignoring ./vendor/allure-framework/allure-codeception/.gitignore
Ignoring ./vendor/allure-framework/allure-php-api/.gitignore
Ignoring ./vendor/allure-framework/allure-phpunit/.gitignore
Ignoring ./vendor/amzn/amazon-pay-sdk-php/.github
Ignoring ./vendor/amzn/amazon-pay-sdk-php/.gitignore
Ignoring ./vendor/bacon/bacon-qr-code/.gitignore
Ignoring ./vendor/behat/gherkin/.gitignore
Ignoring ./vendor/braintree/braintree_php/.github
Ignoring ./vendor/braintree/braintree_php/.gitignore
Ignoring ./vendor/codeception/codeception/.gitattributes
Ignoring ./vendor/codeception/codeception/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/claypit/tests/_output/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/codeception_yml_in_tests_dir/_output/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/codeception_yml_in_tests_dir/_support/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/config_extends/tests/_output/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/config_extends/tests/_support/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/dataprovider_failures_and_exceptions/tests/_support/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/exception_in_before/tests/_support/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/first_test_fails/tests/_output/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/first_test_fails/tests/_support/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/included/jazz/pianist/tests/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included/jazz/tests/_helpers/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/included/jazz/tests/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included/shire/tests/_helpers/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/included/shire/tests/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_mix/src/foo/AcmePack/tests/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/bar/Spam/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/bar/Spam/tests/_output/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/bar/SpamPack/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/bar/Sub/EwokPack/tests/_data/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/bar/Sub/EwokPack/tests/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/bar/ToastPack/tests/_data/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/bar/ToastPack/tests/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/foo/AcmePack/tests/_data/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/included_w/src/foo/AcmePack/tests/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/no_actor_suites/tests/_support/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/params/tests/_support/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/presets/tests/_support/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/register_command/standard/tests/_data/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/register_command/standard/tests/_log/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/register_command/standard/tests/_support/.gitkeep
Ignoring ./vendor/codeception/codeception/tests/data/single_test_with_include/_output/.gitignore
Ignoring ./vendor/codeception/codeception/tests/data/single_test_with_include/_support/_generated/.gitignore
Ignoring ./vendor/codeception/codeception/tests/log/.gitignore
Ignoring ./vendor/codeception/phpunit-wrapper/.gitignore
Ignoring ./vendor/codeception/stub/.gitignore
Ignoring ./vendor/colinmollenhour/cache-backend-redis/.gitmodules
Ignoring ./vendor/colinmollenhour/credis/.gitignore
Ignoring ./vendor/colinmollenhour/credis/tests/.gitignore
Ignoring ./vendor/composer/composer/.gitattributes
Ignoring ./vendor/composer/composer/.gitignore
Ignoring ./vendor/consolidation/annotated-command/.scenarios.lock/phpunit4/.gitignore
Ignoring ./vendor/consolidation/annotated-command/.scenarios.lock/symfony2/.gitignore
Ignoring ./vendor/consolidation/annotated-command/.scenarios.lock/symfony4/.gitignore
Ignoring ./vendor/consolidation/config/.scenarios.lock/symfony2/.gitignore
Ignoring ./vendor/consolidation/config/.scenarios.lock/symfony4/.gitignore
Ignoring ./vendor/consolidation/log/.gitignore
Ignoring ./vendor/consolidation/log/.scenarios.lock/phpunit4/.gitignore
Ignoring ./vendor/consolidation/log/.scenarios.lock/symfony2/.gitignore
Ignoring ./vendor/consolidation/log/.scenarios.lock/symfony4/.gitignore
Ignoring ./vendor/consolidation/output-formatters/.scenarios.lock/symfony2/.gitignore
Ignoring ./vendor/consolidation/output-formatters/.scenarios.lock/symfony3/.gitignore
Ignoring ./vendor/consolidation/output-formatters/.scenarios.lock/symfony4/.gitignore
Ignoring ./vendor/consolidation/robo/.scenarios.lock/symfony2/.gitignore
Ignoring ./vendor/consolidation/robo/.scenarios.lock/symfony4/.gitignore
Ignoring ./vendor/consolidation/self-update/.gitignore
Ignoring ./vendor/container-interop/container-interop/.gitignore
Ignoring ./vendor/dflydev/dot-access-data/.gitignore
Ignoring ./vendor/donatj/phpuseragentparser/.gitignore
Ignoring ./vendor/dotmailer/dotmailer-magento2-extension/.gitignore
Ignoring ./vendor/elasticsearch/elasticsearch/.github
Ignoring ./vendor/elasticsearch/elasticsearch/.gitignore
Ignoring ./vendor/elasticsearch/elasticsearch/.gitmodules
Ignoring ./vendor/endroid/qr-code/.gitignore
Ignoring ./vendor/endroid/qr-code/tests/Bundle/app/.gitignore
Ignoring ./vendor/epfremme/swagger-php/.gitignore
Ignoring ./vendor/facebook/webdriver/logs/.gitkeep
Ignoring ./vendor/flow/jsonpath/.gitignore
Ignoring ./vendor/fzaninotto/faker/.gitignore
Ignoring ./vendor/google/recaptcha/.github
Ignoring ./vendor/google/recaptcha/.gitignore
Ignoring ./vendor/grasmash/expander/.gitignore
Ignoring ./vendor/grasmash/yaml-expander/.gitignore
Ignoring ./vendor/grasmash/yaml-expander/build/.gitkeep
Ignoring ./vendor/grasmash/yaml-expander/scenarios/symfony2/.gitignore
Ignoring ./vendor/grasmash/yaml-expander/scenarios/symfony4/.gitignore
Ignoring ./vendor/guzzlehttp/ringphp/.gitignore
Ignoring ./vendor/guzzlehttp/streams/.gitignore
Ignoring ./vendor/jms/metadata/.gitignore
Ignoring ./vendor/jms/parser-lib/.gitignore
Ignoring ./vendor/jms/serializer/.github
Ignoring ./vendor/jms/serializer/.gitignore
Ignoring ./vendor/justinrainbow/json-schema/.gitattributes
Ignoring ./vendor/khanamiryan/qrcode-detector-decoder/.gitignore
Ignoring ./vendor/magento/composer/.gitignore
Ignoring ./vendor/magento/framework/Module/Test/Unit/_files/Module/data/module_first_setup/.gitignore
Ignoring ./vendor/magento/framework/Module/Test/Unit/_files/Module/data/module_second_setup/.gitignore
Ignoring ./vendor/magento/framework/Module/Test/Unit/_files/Module/sql/module_first_setup/.gitignore
Ignoring ./vendor/magento/framework/Test/Unit/_files/archives/.gitignore
Ignoring ./vendor/magento/inventory-composer-installer/.gitignore
Ignoring ./vendor/magento/magento-coding-standard/.github
Ignoring ./vendor/magento/magento-coding-standard/.gitignore
Ignoring ./vendor/magento/magento2-base/.github
Ignoring ./vendor/magento/magento2-base/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/acceptance/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/api-functional/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/functional/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/integration/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/integration/testsuite/Magento/Setup/Console/Command/_files/output/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/integration/tmp/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/setup-integration/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/static/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/static/testsuite/Magento/Test/_files/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/static/tmp/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/unit/.gitignore
Ignoring ./vendor/magento/magento2-base/dev/tests/unit/tmp/.gitignore
Ignoring ./vendor/magento/magento2-base/setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/app/code/module1/.gitignore
Ignoring ./vendor/magento/magento2-base/setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/app/code/module2/.gitignore
Ignoring ./vendor/magento/magento2-base/setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/app/design/.gitignore
Ignoring ./vendor/magento/magento2-base/setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/lib/web/mage/.gitignore
Ignoring ./vendor/magento/magento2-base/setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/lib/web/varien/.gitignore
Ignoring ./vendor/magento/magento2-base/setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Writer/_files/.gitignore
Ignoring ./vendor/magento/magento2-functional-testing-framework/.gitattributes
Ignoring ./vendor/magento/magento2-functional-testing-framework/.github
Ignoring ./vendor/magento/magento2-functional-testing-framework/.gitignore
Ignoring ./vendor/magento/magento2-functional-testing-framework/dev/tests/.cache/.gitignore
Ignoring ./vendor/magento/module-paypal-recaptcha/.gitignore
Ignoring ./vendor/magento/zendframework1/.gitattributes
Ignoring ./vendor/magento/zendframework1/.gitignore
Ignoring ./vendor/mikey179/vfsstream/src/test/resources/filesystemcopy/emptyFolder/.gitignore
Ignoring ./vendor/mikey179/vfsstream/src/test/resources/filesystemcopy/withSubfolders/subfolder2/.gitignore
Ignoring ./vendor/msp/recaptcha/.gitignore
Ignoring ./vendor/msp/twofactorauth/.gitignore
Ignoring ./vendor/mustache/mustache/.gitignore
Ignoring ./vendor/mustache/mustache/.gitmodules
Ignoring ./vendor/oyejorge/less.php/.gitattributes
Ignoring ./vendor/oyejorge/less.php/.gitignore
Ignoring ./vendor/paragonie/constant_time_encoding/.gitignore
Ignoring ./vendor/paragonie/sodium_compat/.gitignore
Ignoring ./vendor/phar-io/manifest/.gitignore
Ignoring ./vendor/phar-io/version/.gitignore
Ignoring ./vendor/php-amqplib/php-amqplib/.gitmodules
Ignoring ./vendor/phpcollection/phpcollection/.gitignore
Ignoring ./vendor/phpdocumentor/type-resolver/.github
Ignoring ./vendor/phpoption/phpoption/.gitignore
Ignoring ./vendor/phpunit/php-code-coverage/.gitattributes
Ignoring ./vendor/phpunit/php-code-coverage/.github
Ignoring ./vendor/phpunit/php-code-coverage/.gitignore
Ignoring ./vendor/phpunit/php-file-iterator/.gitattributes
Ignoring ./vendor/phpunit/php-file-iterator/.gitignore
Ignoring ./vendor/phpunit/php-text-template/.gitattributes
Ignoring ./vendor/phpunit/php-text-template/.gitignore
Ignoring ./vendor/phpunit/php-timer/.gitattributes
Ignoring ./vendor/phpunit/php-timer/.gitignore
Ignoring ./vendor/phpunit/php-token-stream/.gitattributes
Ignoring ./vendor/phpunit/php-token-stream/.gitignore
Ignoring ./vendor/phpunit/phpunit/.gitattributes
Ignoring ./vendor/phpunit/phpunit/.github
Ignoring ./vendor/phpunit/phpunit/.gitignore
Ignoring ./vendor/phpunit/phpunit-mock-objects/.gitattributes
Ignoring ./vendor/phpunit/phpunit-mock-objects/.github
Ignoring ./vendor/phpunit/phpunit-mock-objects/.gitignore
Ignoring ./vendor/psr/container/.gitignore
Ignoring ./vendor/psr/log/.gitignore    
Ignoring ./vendor/react/promise/.gitignore
Ignoring ./vendor/sebastian/code-unit-reverse-lookup/.gitignore
Ignoring ./vendor/sebastian/comparator/.gitignore
Ignoring ./vendor/sebastian/diff/.gitignore
Ignoring ./vendor/sebastian/environment/.gitignore
Ignoring ./vendor/sebastian/exporter/.github
Ignoring ./vendor/sebastian/exporter/.gitignore
Ignoring ./vendor/sebastian/finder-facade/.gitattributes
Ignoring ./vendor/sebastian/finder-facade/.gitignore
Ignoring ./vendor/sebastian/global-state/.gitignore
Ignoring ./vendor/sebastian/object-enumerator/.gitignore
Ignoring ./vendor/sebastian/object-reflector/.gitignore
Ignoring ./vendor/sebastian/phpcpd/.gitattributes
Ignoring ./vendor/sebastian/phpcpd/.gitignore
Ignoring ./vendor/sebastian/recursion-context/.gitignore
Ignoring ./vendor/sebastian/resource-operations/.gitignore
Ignoring ./vendor/sebastian/version/.gitattributes
Ignoring ./vendor/sebastian/version/.gitignore
Ignoring ./vendor/seld/jsonlint/.gitignore
Ignoring ./vendor/seld/phar-utils/.gitignore
Ignoring ./vendor/squizlabs/php_codesniffer/.gitattributes
Ignoring ./vendor/squizlabs/php_codesniffer/.gitignore
Ignoring ./vendor/symfony/browser-kit/.gitignore
Ignoring ./vendor/symfony/config/.gitignore
Ignoring ./vendor/symfony/console/.gitignore
Ignoring ./vendor/symfony/css-selector/.gitignore
Ignoring ./vendor/symfony/dependency-injection/.gitignore
Ignoring ./vendor/symfony/dom-crawler/.gitignore
Ignoring ./vendor/symfony/event-dispatcher/.gitignore
Ignoring ./vendor/symfony/filesystem/.gitignore
Ignoring ./vendor/symfony/finder/.gitignore
Ignoring ./vendor/symfony/http-foundation/.gitignore
Ignoring ./vendor/symfony/mime/.gitignore
Ignoring ./vendor/symfony/options-resolver/.gitignore
Ignoring ./vendor/symfony/process/.gitignore
Ignoring ./vendor/symfony/property-access/.gitignore
Ignoring ./vendor/symfony/stopwatch/.gitignore
Ignoring ./vendor/symfony/yaml/.gitignore
Ignoring ./vendor/tedivm/jshrink/.github
Ignoring ./vendor/theseer/fdomdocument/.gitignore
Ignoring ./vendor/theseer/tokenizer/.gitignore
Ignoring ./vendor/tubalmartin/cssmin/.gitignore
Ignoring ./vendor/yubico/u2flib-server/.gitignore
Creating remote file .htdeployment.running

Before-jobs:
Hello!

Uploading:
(     1 of 119918) /.htaccess
(     2 of 119918) /.htaccess.sample
(     3 of 119918) /.php_cs.dist
(     4 of 119918) /.travis.yml
(     5 of 119918) /.user.ini
(     6 of 119918) /app/
(     7 of 119918) /app/.htaccess
(     8 of 119918) /app/autoload.php
(     9 of 119918) /app/bootstrap.php
(    10 of 119918) /app/code/
(    11 of 119918) /app/code/Mageplaza/
(    12 of 119918) /app/code/Mageplaza/AjaxLayer/
(    13 of 119918) /app/code/Mageplaza/AjaxLayer/Changelog.txt
(    14 of 119918) /app/code/Mageplaza/AjaxLayer/composer.json
(    15 of 119918) /app/code/Mageplaza/AjaxLayer/Controller/
(    16 of 119918) /app/code/Mageplaza/AjaxLayer/Controller/Search/
(    17 of 119918) /app/code/Mageplaza/AjaxLayer/Controller/Search/Result/
(    18 of 119918) /app/code/Mageplaza/AjaxLayer/Controller/Search/Result/Index.php
(    19 of 119918) /app/code/Mageplaza/AjaxLayer/etc/
(    20 of 119918) /app/code/Mageplaza/AjaxLayer/etc/acl.xml
(    21 of 119918) /app/code/Mageplaza/AjaxLayer/etc/adminhtml/
(    22 of 119918) /app/code/Mageplaza/AjaxLayer/etc/adminhtml/system.xml
(    23 of 119918) /app/code/Mageplaza/AjaxLayer/etc/config.xml
(    24 of 119918) /app/code/Mageplaza/AjaxLayer/etc/frontend/
(    25 of 119918) /app/code/Mageplaza/AjaxLayer/etc/frontend/di.xml
(    26 of 119918) /app/code/Mageplaza/AjaxLayer/etc/module.xml
(    27 of 119918) /app/code/Mageplaza/AjaxLayer/Helper/
(    28 of 119918) /app/code/Mageplaza/AjaxLayer/Helper/Data.php
(    29 of 119918) /app/code/Mageplaza/AjaxLayer/i18n/
(    30 of 119918) /app/code/Mageplaza/AjaxLayer/i18n/en_US.csv
(    31 of 119918) /app/code/Mageplaza/AjaxLayer/LICENSE
(    32 of 119918) /app/code/Mageplaza/AjaxLayer/Plugin/
(    33 of 119918) /app/code/Mageplaza/AjaxLayer/Plugin/Controller/
(    34 of 119918) /app/code/Mageplaza/AjaxLayer/Plugin/Controller/Category/
(    35 of 119918) /app/code/Mageplaza/AjaxLayer/Plugin/Controller/Category/View.php
(    36 of 119918) /app/code/Mageplaza/AjaxLayer/registration.php
(    37 of 119918) /app/code/Mageplaza/AjaxLayer/USER-GUIDE.md
(    38 of 119918) /app/code/Mageplaza/AjaxLayer/UserGuide.pdf
(    39 of 119918) /app/code/Mageplaza/AjaxLayer/view/
(    40 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/
(    41 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/layout/
(    42 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/layout/catalogsearch_result_index.xml
(    43 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/layout/catalog_category_view_type_layered.xml
(    44 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/requirejs-config.js
(    45 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/templates/
(    46 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/templates/layer/
(    47 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/templates/layer/view.phtml
(    48 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/templates/layer.phtml
(    49 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/templates/products.phtml
(    50 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/
(    51 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/css/
(    52 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/css/source/
(    53 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/css/source/_module.less
(    54 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/js/
(    55 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/js/action/
(    56 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/js/action/submit-filter.js
(    57 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/js/model/
(    58 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/js/model/loader.js
(    59 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/js/view/
(    60 of 119918) /app/code/Mageplaza/AjaxLayer/view/frontend/web/js/view/layer.js
(    61 of 119918) /app/code/Mageplaza/Core/
(    62 of 119918) /app/code/Mageplaza/Core/.travis.yml
(    63 of 119918) /app/code/Mageplaza/Core/Block/
(    64 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/
(    65 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/Extensions.php
(    66 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/Renderer/
(    67 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/Renderer/Image.php
(    68 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/
(    69 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/Config/
(    70 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/Config/Button.php
(    71 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/Config/Form/
(    72 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/Config/Form/Field/
(    73 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/Config/Form/Field/Version.php
(    74 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/Config/Head.php
(    75 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/Config/Message.php
(    76 of 119918) /app/code/Mageplaza/Core/Block/Adminhtml/System/Config/Partners.php
(    77 of 119918) /app/code/Mageplaza/Core/Block/Marketplace.php
(    78 of 119918) /app/code/Mageplaza/Core/composer.json
(    79 of 119918) /app/code/Mageplaza/Core/Controller/
(    80 of 119918) /app/code/Mageplaza/Core/Controller/Adminhtml/
(    81 of 119918) /app/code/Mageplaza/Core/Controller/Adminhtml/Index/
(    82 of 119918) /app/code/Mageplaza/Core/Controller/Adminhtml/Index/Activate.php
(    83 of 119918) /app/code/Mageplaza/Core/Controller/Adminhtml/Index/Extensions.php
(    84 of 119918) /app/code/Mageplaza/Core/Controller/Adminhtml/Index/Index.php
(    85 of 119918) /app/code/Mageplaza/Core/Controller/Adminhtml/Index/Userguide.php
(    86 of 119918) /app/code/Mageplaza/Core/dev/
(    87 of 119918) /app/code/Mageplaza/Core/dev/tests/
(    88 of 119918) /app/code/Mageplaza/Core/dev/tests/static/
(    89 of 119918) /app/code/Mageplaza/Core/dev/tests/static/js/
(    90 of 119918) /app/code/Mageplaza/Core/dev/tests/static/js/blacklist/
(    91 of 119918) /app/code/Mageplaza/Core/dev/tests/static/js/blacklist/3rd-party.txt
(    92 of 119918) /app/code/Mageplaza/Core/etc/
(    93 of 119918) /app/code/Mageplaza/Core/etc/acl.xml
(    94 of 119918) /app/code/Mageplaza/Core/etc/adminhtml/
(    95 of 119918) /app/code/Mageplaza/Core/etc/adminhtml/di.xml
(    96 of 119918) /app/code/Mageplaza/Core/etc/adminhtml/events.xml
(    97 of 119918) /app/code/Mageplaza/Core/etc/adminhtml/menu.xml
(    98 of 119918) /app/code/Mageplaza/Core/etc/adminhtml/routes.xml
(    99 of 119918) /app/code/Mageplaza/Core/etc/adminhtml/system.xml
(   100 of 119918) /app/code/Mageplaza/Core/etc/config.xml
(   101 of 119918) /app/code/Mageplaza/Core/etc/di.xml
(   102 of 119918) /app/code/Mageplaza/Core/etc/frontend/
(   103 of 119918) /app/code/Mageplaza/Core/etc/frontend/routes.xml
(   104 of 119918) /app/code/Mageplaza/Core/etc/module.xml
(   105 of 119918) /app/code/Mageplaza/Core/Helper/
(   106 of 119918) /app/code/Mageplaza/Core/Helper/AbstractData.php
(   107 of 119918) /app/code/Mageplaza/Core/Helper/Media.php
(   108 of 119918) /app/code/Mageplaza/Core/Helper/Validate.php
(   109 of 119918) /app/code/Mageplaza/Core/i18n/
(   110 of 119918) /app/code/Mageplaza/Core/i18n/en_US.csv
(   111 of 119918) /app/code/Mageplaza/Core/LICENSE
(   112 of 119918) /app/code/Mageplaza/Core/Model/
(   113 of 119918) /app/code/Mageplaza/Core/Model/Activate.php
(   114 of 119918) /app/code/Mageplaza/Core/Model/Config/
(   115 of 119918) /app/code/Mageplaza/Core/Model/Config/Source/
(   116 of 119918) /app/code/Mageplaza/Core/Model/Config/Source/NoticeType.php
(   117 of 119918) /app/code/Mageplaza/Core/Model/Config/Structure/
(   118 of 119918) /app/code/Mageplaza/Core/Model/Config/Structure/Data.php
